"","chi2","df","pval","AdjPvalue"
"Lachnobacillus bovis et rel.",7.89,3,0.048,0.231
"Lachnospira pectinoschiza et rel.",13.92,3,0.003,0.083
"Lactobacillus catenaformis et rel.",6.53,3,0.089,0.322
"Lactobacillus gasseri et rel.",5.23,3,0.156,0.34
"Lactobacillus plantarum et rel.",5.56,3,0.135,0.331
"Lactobacillus salivarius et rel.",9.73,3,0.021,0.188
"Lactococcus",5.79,3,0.122,0.331
"Leminorella",4.62,3,0.202,0.368
"Megamonas hypermegale et rel.",4.58,3,0.205,0.368
"Megasphaera elsdenii et rel.",1.77,3,0.621,0.689
"Mitsuokella multiacida et rel.",3.59,3,0.309,0.437
"Moraxellaceae",8.25,3,0.041,0.231
"Oceanospirillum",5.1,3,0.165,0.344
"Oscillospira guillermondii et rel.",4.95,3,0.175,0.344
"Outgrouping clostridium cluster XIVa",7.97,3,0.047,0.231
"Oxalobacter formigenes et rel.",0.42,3,0.936,0.936
"Papillibacter cinnamivorans et rel.",3.67,3,0.299,0.437
"Parabacteroides distasonis et rel.",7.51,3,0.057,0.245
"Peptococcus niger et rel.",3.25,3,0.355,0.46
"Peptostreptococcus micros et rel.",6.17,3,0.104,0.329
"Phascolarctobacterium faecium et rel.",2.73,3,0.435,0.52
"Prevotella melaninogenica et rel.",12.11,3,0.007,0.111
"Prevotella oralis et rel.",6.97,3,0.073,0.299
"Prevotella ruminicola et rel.",3.11,3,0.375,0.473
"Prevotella tannerae et rel.",6.47,3,0.091,0.322
"Propionibacterium",4.61,3,0.203,0.368
"Proteus et rel.",5.27,3,0.153,0.34
"Roseburia intestinalis et rel.",12.37,3,0.006,0.111
"Ruminococcus bromii et rel.",0.64,3,0.886,0.92
"Ruminococcus callidus et rel.",2.99,3,0.394,0.49
"Ruminococcus gnavus et rel.",6,3,0.112,0.331
"Ruminococcus lactaris et rel.",3.33,3,0.343,0.46
"Ruminococcus obeum et rel.",4.28,3,0.233,0.378
"Serratia",8.93,3,0.03,0.224
"Sporobacter termitidis et rel.",3.35,3,0.341,0.46
"Streptococcus bovis et rel.",4.93,3,0.177,0.344
"Streptococcus intermedius et rel.",2.88,3,0.41,0.501
"Streptococcus mitis et rel.",5.71,3,0.127,0.331
"Subdoligranulum variable at rel.",10.1,3,0.018,0.186
"Sutterella wadsworthia et rel.",5.48,3,0.14,0.331
"Tannerella et rel.",3.91,3,0.272,0.413
"Uncultured Bacteroidetes",2.77,3,0.428,0.517
"Uncultured Clostridiales I",2.42,3,0.49,0.572
"Uncultured Clostridiales II",5.61,3,0.132,0.331
"Uncultured Mollicutes",5.02,3,0.171,0.344
"Uncultured Selenomonadaceae",3.55,3,0.315,0.437
"Veillonella",6.65,3,0.084,0.322
"Vibrio",3.98,3,0.263,0.406
"Weissella et rel.",7.94,3,0.047,0.231
"Xanthomonadaceae",6.38,3,0.095,0.322
"Yersinia et rel.",6.29,3,0.098,0.322
"_group2",0.04,1,0.848,0.898
"_group3",0.11,1,0.745,0.803
